  Hand.cpp
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(12,1): warning C4005:  'DXGI_STATUS_OCCLUDED': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55460): message :  'DXGI_STATUS_OCCLUDED' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(13,1): warning C4005:  'DXGI_STATUS_CLIPPED': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55469): message :  'DXGI_STATUS_CLIPPED' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(14,1): warning C4005:  'DXGI_STATUS_NO_REDIRECTION': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55478): message :  'DXGI_STATUS_NO_REDIRECTION' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(15,1): warning C4005:  'DXGI_STATUS_NO_DESKTOP_ACCESS': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55487): message :  'DXGI_STATUS_NO_DESKTOP_ACCESS' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(16,1): warning C4005:  'DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55496): message :  'DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(17,1): warning C4005:  'DXGI_STATUS_MODE_CHANGED': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55505): message :  'DXGI_STATUS_MODE_CHANGED' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(18,1): warning C4005:  'DXGI_STATUS_MODE_CHANGE_IN_PROGRESS': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55514): message :  'DXGI_STATUS_MODE_CHANGE_IN_PROGRESS' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(21,1): warning C4005:  'DXGI_ERROR_INVALID_CALL': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55529): message :  'DXGI_ERROR_INVALID_CALL' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(22,1): warning C4005:  'DXGI_ERROR_NOT_FOUND': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55538): message :  'DXGI_ERROR_NOT_FOUND' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(23,1): warning C4005:  'DXGI_ERROR_MORE_DATA': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55547): message :  'DXGI_ERROR_MORE_DATA' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(24,1): warning C4005:  'DXGI_ERROR_UNSUPPORTED': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55556): message :  'DXGI_ERROR_UNSUPPORTED' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(25,1): warning C4005:  'DXGI_ERROR_DEVICE_REMOVED': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55565): message :  'DXGI_ERROR_DEVICE_REMOVED' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(26,1): warning C4005:  'DXGI_ERROR_DEVICE_HUNG': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55574): message :  'DXGI_ERROR_DEVICE_HUNG' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(27,1): warning C4005:  'DXGI_ERROR_DEVICE_RESET': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55584): message :  'DXGI_ERROR_DEVICE_RESET' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(28,1): warning C4005:  'DXGI_ERROR_WAS_STILL_DRAWING': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55593): message :  'DXGI_ERROR_WAS_STILL_DRAWING' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(29,1): warning C4005:  'DXGI_ERROR_FRAME_STATISTICS_DISJOINT': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55603): message :  'DXGI_ERROR_FRAME_STATISTICS_DISJOINT' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(30,1): warning C4005:  'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55612): message :  'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(31,1): warning C4005:  'DXGI_ERROR_DRIVER_INTERNAL_ERROR': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55622): message :  'DXGI_ERROR_DRIVER_INTERNAL_ERROR' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(32,1): warning C4005:  'DXGI_ERROR_NONEXCLUSIVE': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55631): message :  'DXGI_ERROR_NONEXCLUSIVE' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(33,1): warning C4005:  'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE': マクロが再定義されました。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h(55640): message :  'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE' の以前の定義を確認してください
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(34,1): warning C4005:  'DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED': マクロが再定義されました。
